id,breed_1,breed_2,breed_3,breed_4
sample_1028,0.01,0.01,0.97,0.01
sample_1029,1,0,0,0
sample_1030,0.97,0.03,0,0
sample_1031,0,0,1,0
sample_1032,0,0,1,0
sample_1033,1,0,0,0
sample_1034,0,1,0,0
sample_1035,0,0,0,1
sample_1036,0,1,0,0
sample_1037,0,0,1,0
sample_1038,0,1,0,0
sample_1039,0.02,0.98,0,0
sample_1040,0,0,1,0
sample_1041,0.92,0.07,0,0
sample_1042,0,1,0,0
sample_1043,0.99,0,0.01,0
sample_1044,0.32,0.68,0,0
sample_1045,0,0,1,0
sample_1046,0,1,0,0
sample_1047,1,0,0,0
sample_1048,1,0,0,0
sample_1049,0.45,0,0.55,0
sample_1050,0,1,0,0
sample_1051,1,0,0,0
sample_1052,0.99,0,0,0
sample_1053,0,1,0,0
sample_1054,0.01,0.01,0.99,0
sample_1055,1,0,0,0
sample_1056,0.9,0.1,0,0
sample_1057,0,0,1,0
sample_1058,0.69,0.31,0,0
sample_1059,0,0,0,1
sample_1060,0,0,0,1
sample_1061,1,0,0,0
sample_1062,1,0,0,0
sample_1063,0,0,1,0
sample_1064,1,0,0,0
sample_1065,1,0,0,0
sample_1066,0,0,1,0
sample_1067,0,0,1,0
sample_1068,0,0,1,0
sample_1069,1,0,0,0
sample_1070,1,0,0,0
sample_1071,0,0,1,0
sample_1072,0,1,0,0
sample_1073,0,0,0,1
sample_1074,0,1,0,0
sample_1075,0,0,1,0
sample_1076,0.75,0,0.25,0
sample_1077,0,1,0,0
sample_1078,0,1,0,0
sample_1079,0,0,1,0
sample_1080,0,1,0,0
sample_1081,0,0,0,1
sample_1082,1,0,0,0
sample_1083,1,0,0,0
sample_1084,0.27,0.72,0.01,0
sample_1085,1,0,0,0
sample_1086,0,1,0,0
sample_1087,0,0,0,1
sample_1088,0,1,0,0
sample_1089,0,0,1,0
sample_1090,0,0,1,0
sample_1091,0,1,0,0
sample_1092,0.96,0.04,0,0
sample_1093,0.02,0,0.98,0
sample_1094,0,0,0,1
sample_1095,0,0,1,0
sample_1096,0,0,1,0
sample_1097,0,1,0,0
sample_1098,0,1,0,0
sample_1099,0.96,0.04,0,0
sample_1100,0,0,1,0
sample_1101,1,0,0,0
sample_1102,0,0,1,0
sample_1103,0,1,0,0
sample_1104,0,0,1,0
sample_1105,0,0,0.99,0
sample_1106,0,1,0,0
sample_1107,0,1,0,0
sample_1108,0,1,0,0
sample_1109,1,0,0,0
sample_1110,0,0,0,1
sample_1111,1,0,0,0
sample_1112,0,0,1,0
sample_1113,0,0,1,0
sample_1114,0,1,0,0
sample_1115,0,1,0,0
sample_1116,0,0,1,0
sample_1117,1,0,0,0
sample_1118,0,0,1,0
sample_1119,1,0,0,0
sample_1120,0,0,1,0
sample_1121,0,0.98,0.01,0
sample_1122,0,0,0,1
sample_1123,1,0,0,0
sample_1124,0,0,0,1
sample_1125,1,0,0,0
sample_1126,1,0,0,0
sample_1127,0,0,1,0
sample_1128,0,0,1,0
sample_1129,0.98,0.01,0,0
sample_1130,0,1,0,0
sample_1131,0,0,0,1
sample_1132,0,0,1,0
sample_1133,0.99,0,0.01,0
sample_1134,0,0,1,0
sample_1135,1,0,0,0
sample_1136,1,0,0,0
sample_1137,0,1,0,0
sample_1138,1,0,0,0
sample_1139,0.99,0.01,0,0
sample_1140,0,1,0,0
sample_1141,0,1,0,0
sample_1142,0,0.89,0.11,0
sample_1143,0,0,0,1
sample_1144,0,0,1,0
sample_1145,0,0,1,0
sample_1146,0,0,1,0
sample_1147,0,1,0,0
sample_1148,0,0,0,1
sample_1149,1,0,0,0
sample_1150,0,1,0,0
sample_1151,0,0,1,0
sample_1152,0.28,0.72,0,0
sample_1153,1,0,0,0
sample_1154,0,1,0,0
sample_1155,0,0,1,0
sample_1156,1,0,0,0
sample_1157,0,0,1,0
sample_1158,0,0,0,1
sample_1159,0,1,0,0
sample_1160,0,1,0,0
sample_1161,0.01,0,0.99,0
sample_1162,1,0,0,0
sample_1163,0,1,0,0
sample_1164,0,0,0,1
sample_1165,1,0,0,0
sample_1166,0,0,0,1
sample_1167,1,0,0,0
sample_1168,0,1,0,0
sample_1169,0,0,1,0
sample_1170,0,0,0,1
sample_1171,0,0.99,0.01,0
sample_1172,0,0,0.99,0
sample_1173,0,1,0,0
sample_1174,1,0,0,0
sample_1175,1,0,0,0
sample_1176,1,0,0,0
sample_1177,0,0,1,0
sample_1178,0,0,1,0
sample_1179,0,1,0,0
sample_1180,0,1,0,0
sample_1181,0,1,0,0
sample_1182,0,0,1,0
sample_1183,1,0,0,0
sample_1184,1,0,0,0
sample_1185,0.1,0,0.9,0
sample_1186,0,0,1,0
sample_1187,0,1,0,0
sample_1188,1,0,0,0
sample_1189,0,0,1,0
sample_1190,1,0,0,0
sample_1191,0,0,0,1
sample_1192,0,0,1,0
sample_1193,0,0,1,0
sample_1194,0,1,0,0
sample_1195,0,1,0,0
sample_1196,1,0,0,0
sample_1197,1,0,0,0
sample_1198,0,1,0,0
sample_1199,0.01,0,0.99,0
sample_1200,0,0,1,0
sample_1201,0,0,0,1
sample_1202,0.04,0.96,0,0
sample_1203,0,1,0,0
sample_1204,1,0,0,0
sample_1205,0,1,0,0
sample_1206,0,0,1,0
sample_1207,0,0,1,0
sample_1208,1,0,0,0
sample_1209,0,0,1,0
sample_1210,0.94,0,0.06,0
sample_1211,0,0,1,0
sample_1212,1,0,0,0
sample_1213,0,0,0,1
sample_1214,1,0,0,0
sample_1215,0,1,0,0
sample_1216,0,0,1,0
sample_1217,0.01,0.41,0.58,0
sample_1218,1,0,0,0
sample_1219,0,0,1,0
sample_1220,1,0,0,0
sample_1221,0,0,0,1
sample_1222,0,0,1,0
sample_1223,0,1,0,0
sample_1224,0,0,1,0
sample_1225,0,0,1,0
sample_1226,1,0,0,0
sample_1227,0,0,0,1
sample_1228,0,0,1,0
sample_1229,0,1,0,0
sample_1230,1,0,0,0
sample_1231,0,0,1,0
sample_1232,0.01,0.98,0,0
sample_1233,1,0,0,0
sample_1234,0,0,1,0
sample_1235,1,0,0,0
sample_1236,0,0,1,0
sample_1237,0,1,0,0
sample_1238,0,0,1,0
sample_1239,0,1,0,0
sample_1240,1,0,0,0
sample_1241,0,0,1,0
sample_1242,0,1,0,0
sample_1243,0,0,0,1
sample_1244,0,0,1,0
sample_1245,0.01,0,0.99,0
sample_1246,0,1,0,0
sample_1247,0,1,0,0
sample_1248,0,0,1,0
sample_1249,1,0,0,0
sample_1250,0,1,0,0
sample_1251,0,1,0,0
sample_1252,1,0,0,0
sample_1253,1,0,0,0
sample_1254,0,1,0,0
sample_1255,0.01,0.01,0.98,0.01
sample_1256,0,0,1,0
sample_1257,0,1,0,0
sample_1258,1,0,0,0
sample_1259,0,0,0,1
sample_1260,1,0,0,0
sample_1261,0,1,0,0
sample_1262,0,1,0,0
sample_1263,0,0,1,0
sample_1264,1,0,0,0
sample_1265,0,0,1,0
sample_1266,0,1,0,0
sample_1267,1,0,0,0
sample_1268,0,0,1,0
sample_1269,0,0,0,1
sample_1270,0.09,0.01,0.9,0
sample_1271,1,0,0,0
sample_1272,1,0,0,0
sample_1273,0.05,0.95,0,0
sample_1274,1,0,0,0
sample_1275,0.89,0.11,0,0
sample_1276,1,0,0,0
sample_1277,1,0,0,0
sample_1278,0,1,0,0
sample_1279,0,1,0,0
sample_1280,0,0,0,1
sample_1281,0,1,0,0
sample_1282,1,0,0,0
sample_1283,0,0,0,1
sample_1284,0,1,0,0
sample_1285,0,0,1,0
sample_1286,1,0,0,0
sample_1287,0,1,0,0
sample_1288,0,1,0,0
sample_1289,0,1,0,0
sample_1290,0,0,1,0
sample_1291,0,0,1,0
sample_1292,0,1,0,0
sample_1293,1,0,0,0
sample_1294,0,0,1,0
sample_1295,0,0.97,0.03,0
sample_1296,0,0,0,1
sample_1297,1,0,0,0
sample_1298,0,1,0,0
sample_1299,1,0,0,0
sample_1300,1,0,0,0
sample_1301,0,1,0,0
sample_1302,0,1,0,0
sample_1303,0,0,1,0
sample_1304,1,0,0,0
sample_1305,1,0,0,0
sample_1306,0,0.99,0,0
sample_1307,1,0,0,0
sample_1308,0,0,1,0
sample_1309,0,0,1,0
sample_1310,0,1,0,0
sample_1311,0,0,1,0
sample_1312,0,1,0,0
sample_1313,0,0,1,0
sample_1314,0,0,1,0
sample_1315,0.99,0,0,0
sample_1316,0,0,1,0
sample_1317,0,0,1,0
sample_1318,1,0,0,0
sample_1319,1,0,0,0
sample_1320,0.98,0.02,0,0
sample_1321,0,0,1,0
sample_1322,1,0,0,0
sample_1323,0,0,1,0
sample_1324,0,1,0,0
sample_1325,0.79,0.21,0,0
sample_1326,0.98,0,0.02,0
sample_1327,0,0,0,1
sample_1328,0,1,0,0
sample_1329,1,0,0,0
sample_1330,0,1,0,0
sample_1331,0,0,1,0
sample_1332,0,0,1,0
sample_1333,0,1,0,0
sample_1334,1,0,0,0
sample_1335,1,0,0,0
sample_1336,0,1,0,0
sample_1337,1,0,0,0
sample_1338,0,0,1,0
sample_1339,0,0,0,1
sample_1340,0,1,0,0
sample_1341,0,0,0,1
sample_1342,0,1,0,0
sample_1343,0,1,0,0
sample_1344,1,0,0,0
sample_1345,0,0,1,0
sample_1346,1,0,0,0
sample_1347,0,0,1,0
sample_1348,0,1,0,0
sample_1349,0,1,0,0
sample_1350,0,1,0,0
sample_1351,0,0,1,0
sample_1352,0,1,0,0
sample_1353,0,0,1,0
sample_1354,0,0,0,1
sample_1355,1,0,0,0
sample_1356,0.98,0.01,0.01,0.01
sample_1357,0,1,0,0
sample_1358,0,0,1,0
sample_1359,0.63,0,0.37,0
sample_1360,1,0,0,0
sample_1361,0,0,1,0
sample_1362,0,0,1,0
sample_1363,1,0,0,0
sample_1364,0.01,0.01,0.98,0
sample_1365,0,1,0,0
sample_1366,1,0,0,0
sample_1367,1,0,0,0
sample_1368,0,0,1,0
sample_1369,0,0,1,0
sample_1370,0.01,0.99,0,0
sample_1371,0,0,1,0
sample_1372,0,1,0,0
sample_1373,1,0,0,0
sample_1374,0,0,1,0
sample_1375,0,1,0,0
sample_1376,1,0,0,0
sample_1377,1,0,0,0
sample_1378,0,0,0,1
sample_1379,0.98,0.01,0.01,0
sample_1380,0,1,0,0
sample_1381,0,1,0,0
sample_1382,0,1,0,0
sample_1383,0,1,0,0
sample_1384,0,1,0,0
sample_1385,0,0,1,0
sample_1386,1,0,0,0
sample_1387,1,0,0,0
sample_1388,1,0,0,0
sample_1389,1,0,0,0
sample_1390,0,1,0,0
sample_1391,0,1,0,0
sample_1392,1,0,0,0
sample_1393,0.01,0,0.99,0
sample_1394,0,0,1,0
sample_1395,0,0,1,0
sample_1396,1,0,0,0
sample_1397,0,0,1,0
sample_1398,0,0,0,1
sample_1399,1,0,0,0
sample_1400,1,0,0,0
sample_1401,0,0,0,1
sample_1402,0,0,0,1
sample_1403,1,0,0,0
sample_1404,1,0,0,0
sample_1405,0,0,1,0
sample_1406,0,0,0,1
sample_1407,0,1,0,0
sample_1408,0,0,1,0
sample_1409,1,0,0,0
sample_1410,0,1,0,0
sample_1411,1,0,0,0
sample_1412,0,0,1,0
sample_1413,0,0.99,0,0
sample_1414,1,0,0,0
sample_1415,0,1,0,0
sample_1416,0,0,1,0
sample_1417,0,1,0,0
sample_1418,0,1,0,0
sample_1419,0,1,0,0
sample_1420,1,0,0,0
sample_1421,0,1,0,0
sample_1422,0,1,0,0
sample_1423,0,0,1,0
sample_1424,0,1,0,0
sample_1425,0,0,1,0
sample_1426,0,1,0,0
sample_1427,0,0,1,0
sample_1428,1,0,0,0
sample_1429,0,0,1,0
sample_1430,0,0,1,0
sample_1431,0,0,1,0
sample_1432,1,0,0,0
sample_1433,0,0,1,0
sample_1434,0,0,1,0
sample_1435,0,1,0,0
sample_1436,1,0,0,0
sample_1437,0,1,0,0
sample_1438,0,1,0,0
sample_1439,0,0,1,0
sample_1440,0,0,1,0
sample_1441,0,0,0,1
sample_1442,1,0,0,0
sample_1443,0,1,0,0
sample_1444,0.01,0.01,0.97,0.01
sample_1445,0,0,1,0
sample_1446,0,1,0,0
sample_1447,0,0,1,0
sample_1448,1,0,0,0
sample_1449,0,0,1,0
sample_1450,1,0,0,0
sample_1451,1,0,0,0
sample_1452,0,1,0,0
sample_1453,0,1,0,0
sample_1454,0,1,0,0
sample_1455,0,0,1,0
sample_1456,1,0,0,0
sample_1457,0,0,0,1
sample_1458,0.01,0.96,0.03,0
sample_1459,0,0,1,0
sample_1460,0,0,1,0
sample_1461,0,0,1,0
sample_1462,0.18,0.82,0,0
sample_1463,0,0,1,0
sample_1464,0,0,1,0
sample_1465,0,0,0,1
sample_1466,0,1,0,0
sample_1467,0,1,0,0
sample_1468,1,0,0,0
sample_1469,1,0,0,0
sample_1470,1,0,0,0
sample_1471,1,0,0,0
sample_1472,0,1,0,0
sample_1473,1,0,0,0
sample_1474,0,1,0,0
sample_1475,0,0,1,0
sample_1476,0.01,0.99,0,0
sample_1477,0,1,0,0
sample_1478,0,0,1,0
sample_1479,0,0,1,0
sample_1480,1,0,0,0
sample_1481,0,0,1,0
sample_1482,0,1,0,0
sample_1483,1,0,0,0
sample_1484,1,0,0,0
sample_1485,0,1,0,0
sample_1486,0,0,1,0
sample_1487,0,0,0,1
sample_1488,0,1,0,0
sample_1489,1,0,0,0
sample_1490,0,0,1,0
sample_1491,1,0,0,0
sample_1492,0,0,1,0
sample_1493,1,0,0,0
sample_1494,0,1,0,0
sample_1495,0,1,0,0
sample_1496,0,0,1,0
sample_1497,1,0,0,0
sample_1498,1,0,0,0
sample_1499,0,1,0,0
sample_1500,1,0,0,0
sample_1501,0.01,0,0.99,0
sample_1502,0,0,0,1
sample_1503,1,0,0,0
sample_1504,0,0,1,0
sample_1505,0,0,0,1
sample_1506,0,0,1,0
sample_1507,0,1,0,0
sample_1508,0,1,0,0
sample_1509,0,0.99,0.01,0
sample_1510,0.92,0,0.08,0
sample_1511,0,0,1,0
sample_1512,0,1,0,0
sample_1513,0.01,0.99,0,0
sample_1514,0,0,1,0
sample_1515,1,0,0,0
sample_1516,1,0,0,0
sample_1517,1,0,0,0
sample_1518,0,0,1,0
sample_1519,0,0,1,0
sample_1520,1,0,0,0
sample_1521,0,1,0,0
sample_1522,0,0,1,0
sample_1523,1,0,0,0
sample_1524,0,1,0,0
sample_1525,1,0,0,0
sample_1526,1,0,0,0
sample_1527,0.01,0,0.99,0
sample_1528,0,0,1,0
sample_1529,0,0,1,0
sample_1530,1,0,0,0
sample_1531,1,0,0,0
sample_1532,0,0,1,0
sample_1533,0,1,0,0
sample_1534,0,1,0,0
sample_1535,1,0,0,0
sample_1536,0,0,1,0
sample_1537,0,0,1,0
sample_1538,0,0,1,0
sample_1539,0,0,1,0
sample_1540,0,0,0,1
sample_1541,1,0,0,0
sample_1542,0,0,0,1
sample_1543,0,0,0,1
sample_1544,0,1,0,0
sample_1545,0.98,0,0.02,0
sample_1546,0,0,1,0
sample_1547,1,0,0,0
sample_1548,0,1,0,0
sample_1549,0,1,0,0
sample_1550,1,0,0,0
sample_1551,0,0,1,0
sample_1552,1,0,0,0
sample_1553,0,0,1,0
sample_1554,1,0,0,0
sample_1555,0,0,1,0
sample_1556,0,0.93,0.07,0
sample_1557,0,0,1,0
sample_1558,0,1,0,0
sample_1559,0,1,0,0
sample_1560,0,1,0,0
sample_1561,0,0,1,0
sample_1562,0,0,1,0
sample_1563,0.21,0.79,0,0
sample_1564,0,0,1,0
sample_1565,0,1,0,0
sample_1566,1,0,0,0
sample_1567,0,1,0,0
sample_1568,0,0,1,0
sample_1569,1,0,0,0
sample_1570,0.99,0,0.01,0
sample_1571,0,1,0,0
sample_1572,0,0,1,0
sample_1573,0,0,1,0
sample_1574,0,1,0,0
sample_1575,1,0,0,0
sample_1576,0,0,1,0
sample_1577,0,1,0,0
sample_1578,0,1,0,0
sample_1579,0,0,1,0
sample_1580,0,1,0,0
sample_1581,0,1,0,0
sample_1582,0,0.98,0.02,0
sample_1583,0,0,1,0
sample_1584,1,0,0,0
sample_1585,1,0,0,0
sample_1586,0,1,0,0
sample_1587,0,1,0,0
sample_1588,0,0,1,0
sample_1589,1,0,0,0
sample_1590,0,0,1,0
sample_1591,0,1,0,0
sample_1592,0.92,0.07,0,0
sample_1593,0,0,1,0
sample_1594,0.96,0.03,0.01,0
sample_1595,0,1,0,0
sample_1596,1,0,0,0
sample_1597,1,0,0,0
sample_1598,1,0,0,0
sample_1599,0,1,0,0
sample_1600,1,0,0,0
sample_1601,0,0,1,0
sample_1602,1,0,0,0
sample_1603,1,0,0,0
sample_1604,0,1,0,0
sample_1605,1,0,0,0
sample_1606,0,1,0,0
sample_1607,0,0,1,0
sample_1608,0,0,1,0
sample_1609,0,1,0,0
sample_1610,0,0,1,0
sample_1611,0,0,1,0
sample_1612,0,0,0,1
sample_1613,0,1,0,0
sample_1614,0,1,0,0
sample_1615,0,1,0,0
sample_1616,0,1,0,0
sample_1617,0,0,1,0
sample_1618,0,1,0,0
sample_1619,0.03,0.97,0,0
sample_1620,0,1,0,0
sample_1621,0,0,1,0
sample_1622,0,1,0,0
sample_1623,0,0.99,0,0
sample_1624,0.01,0.99,0,0
sample_1625,1,0,0,0
sample_1626,1,0,0,0
sample_1627,0.01,0,0.99,0
sample_1628,0,0,1,0
sample_1629,0,0,1,0
sample_1630,0,1,0,0
sample_1631,0,0,1,0
sample_1632,0.99,0.01,0,0
sample_1633,0,0,1,0
sample_1634,0,0,1,0
sample_1635,0.2,0,0.8,0
sample_1636,0,0,1,0
sample_1637,0,0,1,0
sample_1638,0,0,1,0
sample_1639,1,0,0,0
sample_1640,0,0,1,0
sample_1641,0,1,0,0
sample_1642,0,0,0,1
sample_1643,1,0,0,0
sample_1644,0,1,0,0
sample_1645,0,0,1,0
sample_1646,0,0,1,0
sample_1647,0,1,0,0
sample_1648,0.87,0.13,0,0
sample_1649,0.99,0,0,0
sample_1650,0,1,0,0
sample_1651,0,0,1,0
sample_1652,0,0,1,0
sample_1653,1,0,0,0
sample_1654,0.87,0.13,0,0
sample_1655,0,0,1,0
sample_1656,1,0,0,0
sample_1657,1,0,0,0
sample_1658,0,0,1,0
sample_1659,0,0,0,1
sample_1660,0,0,1,0
sample_1661,0,1,0,0
sample_1662,0.99,0,0.01,0
sample_1663,0,0,1,0
sample_1664,0,0,1,0
sample_1665,1,0,0,0
sample_1666,0,0,1,0
sample_1667,1,0,0,0
sample_1668,0,0,1,0
sample_1669,0,1,0,0
sample_1670,0,0,0,1
sample_1671,1,0,0,0
sample_1672,0,0.8,0.2,0
sample_1673,0,0,1,0
sample_1674,0,0,0,1
sample_1675,1,0,0,0
sample_1676,1,0,0,0
sample_1677,0,0,1,0
sample_1678,0,0,1,0
sample_1679,1,0,0,0
sample_1680,0,1,0,0
sample_1681,1,0,0,0
sample_1682,0.17,0.49,0.34,0
sample_1683,0.08,0,0.92,0
sample_1684,1,0,0,0
sample_1685,0,0,0,1
sample_1686,0,1,0,0
sample_1687,0,1,0,0
sample_1688,0,0,1,0
sample_1689,0,0,1,0
sample_1690,0,1,0,0
sample_1691,0,0,1,0
sample_1692,0,0,1,0
sample_1693,0,0,1,0
sample_1694,0.97,0,0.03,0
sample_1695,0.99,0,0,0
sample_1696,0,1,0,0
sample_1697,0,0,0,1
sample_1698,0,1,0,0
sample_1699,1,0,0,0
sample_1700,0,0,1,0
sample_1701,0,0,1,0
sample_1702,0,1,0,0
sample_1703,0,0,0,1
sample_1704,0,0,1,0
sample_1705,0,1,0,0
sample_1706,0,0,1,0
sample_1707,0,1,0,0
sample_1708,1,0,0,0
sample_1709,0,1,0,0
sample_1710,1,0,0,0
sample_1711,1,0,0,0
sample_1712,1,0,0,0
sample_1713,0,1,0,0
sample_1714,0,1,0,0
sample_1715,0,1,0,0
sample_1716,0,0.99,0.01,0
sample_1717,0,1,0,0
sample_1718,0,1,0,0
sample_1719,0,1,0,0
sample_1720,0,0,1,0
sample_1721,0,0,0,1
sample_1722,0,0,0,1
sample_1723,1,0,0,0
sample_1724,0,0,1,0
sample_1725,0.39,0.61,0,0
sample_1726,0,0,1,0
sample_1727,0.91,0.08,0,0
sample_1728,1,0,0,0
sample_1729,0,0,0,1
sample_1730,0,1,0,0
sample_1731,0,0,0,1
sample_1732,0,0,1,0
sample_1733,1,0,0,0
sample_1734,0,1,0,0
sample_1735,1,0,0,0
sample_1736,0,0,0,1
sample_1737,0,0,1,0
sample_1738,0,1,0,0
sample_1739,0,0,0,1
sample_1740,0,0,1,0
sample_1741,0,0,1,0
sample_1742,0.99,0,0,0
sample_1743,0,1,0,0
sample_1744,0,1,0,0
sample_1745,0,1,0,0
sample_1746,0,0,1,0
sample_1747,0,1,0,0
sample_1748,1,0,0,0
sample_1749,0,1,0,0
sample_1750,0,0,1,0
sample_1751,0,0,0,1
sample_1752,0.05,0.95,0,0
sample_1753,0,1,0,0
sample_1754,0,0,1,0
sample_1755,0,1,0,0
sample_1756,0,1,0,0
sample_1757,0,0,1,0
sample_1758,0,0,1,0
sample_1759,0,1,0,0
sample_1760,0,1,0,0
sample_1761,0,1,0,0
sample_1762,1,0,0,0
sample_1763,0,0,1,0
sample_1764,0,0,1,0
sample_1765,0,0,1,0
sample_1766,0,0,1,0
sample_1767,0,1,0,0
sample_1768,1,0,0,0
sample_1769,1,0,0,0
sample_1770,1,0,0,0
sample_1771,0,1,0,0
sample_1772,0.99,0,0.01,0
sample_1773,0,0,1,0
sample_1774,0,0,1,0
sample_1775,1,0,0,0
sample_1776,0,0,1,0
sample_1777,0,1,0,0
sample_1778,0,1,0,0
sample_1779,0.88,0.01,0.1,0.01
sample_1780,0,1,0,0
sample_1781,1,0,0,0
sample_1782,1,0,0,0
sample_1783,0.01,0,0.99,0
sample_1784,1,0,0,0
sample_1785,1,0,0,0
sample_1786,1,0,0,0
sample_1787,0,0.83,0.17,0
sample_1788,0,1,0,0
sample_1789,0,1,0,0
sample_1790,0,0,1,0
sample_1791,1,0,0,0
sample_1792,0,1,0,0
sample_1793,0.01,0.99,0,0
sample_1794,0.01,0.01,0.96,0.01
sample_1795,0,0,1,0
sample_1796,0,0.99,0.01,0
sample_1797,1,0,0,0
sample_1798,0,1,0,0
sample_1799,0,1,0,0
sample_1800,1,0,0,0
sample_1801,0,0,1,0
sample_1802,1,0,0,0
sample_1803,1,0,0,0
sample_1804,0,0,1,0
sample_1805,0,1,0,0
sample_1806,0,1,0,0
sample_1807,1,0,0,0
sample_1808,1,0,0,0
sample_1809,0,1,0,0
sample_1810,0,1,0,0
sample_1811,0,1,0,0
sample_1812,1,0,0,0
sample_1813,0.11,0,0.89,0
sample_1814,1,0,0,0
sample_1815,0,1,0,0
sample_1816,1,0,0,0
sample_1817,0,0,1,0
sample_1818,1,0,0,0
sample_1819,0,0,1,0
sample_1820,0,1,0,0
sample_1821,0,0,0,1
sample_1822,0,1,0,0
sample_1823,1,0,0,0
sample_1824,0.89,0.01,0.1,0.01
sample_1825,0,1,0,0
sample_1826,0,0,1,0
sample_1827,1,0,0,0
sample_1828,1,0,0,0
sample_1829,0,1,0,0
sample_1830,0,0,1,0
sample_1831,0,0,1,0
sample_1832,0,0,1,0
sample_1833,0,0,0,1
sample_1834,0,1,0,0
sample_1835,0,1,0,0
sample_1836,0,1,0,0
sample_1837,0.01,0,0.99,0
sample_1838,1,0,0,0
sample_1839,0,1,0,0
sample_1840,0,1,0,0
sample_1841,0,0,1,0
sample_1842,0,1,0,0
sample_1843,0,0,1,0
sample_1844,1,0,0,0
sample_1845,1,0,0,0
sample_1846,0,0,0,1
sample_1847,1,0,0,0
sample_1848,0.98,0,0.02,0
sample_1849,0,0,1,0
sample_1850,1,0,0,0
sample_1851,0,1,0,0
sample_1852,0,1,0,0
sample_1853,1,0,0,0
sample_1854,0,0,1,0
sample_1855,0.1,0.01,0.9,0
sample_1856,1,0,0,0
sample_1857,0.97,0.03,0,0
sample_1858,0,1,0,0
sample_1859,0,0,1,0
sample_1860,0,0,1,0
sample_1861,0.06,0,0.94,0
sample_1862,0,0,1,0
sample_1863,0,0,1,0
sample_1864,0,1,0,0
sample_1865,0,0,0,1
sample_1866,0.95,0,0.05,0
sample_1867,0,1,0,0
sample_1868,1,0,0,0
sample_1869,0,0.01,0.99,0
sample_1870,0,1,0,0
sample_1871,0,1,0,0
sample_1872,0,1,0,0
sample_1873,0,1,0,0
sample_1874,1,0,0,0
sample_1875,0.01,0.01,0.97,0
sample_1876,1,0,0,0
sample_1877,1,0,0,0
sample_1878,1,0,0,0
sample_1879,0,0,1,0
sample_1880,0,1,0,0
sample_1881,0,0,1,0
sample_1882,1,0,0,0
sample_1883,1,0,0,0
sample_1884,1,0,0,0
sample_1885,0,1,0,0
sample_1886,0.92,0,0.07,0
sample_1887,0,1,0,0
sample_1888,1,0,0,0
sample_1889,0,1,0,0
sample_1890,1,0,0,0
sample_1891,1,0,0,0
sample_1892,0.14,0.84,0.02,0
sample_1893,0.04,0.04,0.88,0.04
sample_1894,0,0,1,0
sample_1895,0,1,0,0
sample_1896,0,1,0,0
sample_1897,1,0,0,0
sample_1898,0,0,1,0
sample_1899,0,1,0,0
sample_1900,0,1,0,0
sample_1901,1,0,0,0
sample_1902,0,1,0,0
sample_1903,0,0,1,0
sample_1904,0,1,0,0
sample_1905,0,0,1,0
sample_1906,0,0,0,1
sample_1907,0,1,0,0
sample_1908,0,0,0,1
sample_1909,1,0,0,0
sample_1910,0,0,1,0
sample_1911,0.4,0,0.6,0
sample_1912,0,0,1,0
sample_1913,1,0,0,0
sample_1914,0,1,0,0
sample_1915,0,1,0,0
sample_1916,0,0,1,0
sample_1917,0,0,0,1
sample_1918,0,0,1,0
sample_1919,0,1,0,0
sample_1920,1,0,0,0
sample_1921,0,0,1,0
sample_1922,0,0,1,0
sample_1923,0,1,0,0
sample_1924,0.99,0.01,0,0
sample_1925,0,0,1,0
sample_1926,0,0,1,0
sample_1927,0,0,1,0
sample_1928,0,1,0,0
sample_1929,0,1,0,0
sample_1930,0.99,0,0.01,0
sample_1931,0,1,0,0
sample_1932,0,0,0,1
sample_1933,0,1,0,0
sample_1934,0,0,1,0
sample_1935,1,0,0,0
sample_1936,1,0,0,0
sample_1937,0,1,0,0
sample_1938,0,1,0,0
sample_1939,1,0,0,0
sample_1940,1,0,0,0
sample_1941,0,1,0,0
sample_1942,1,0,0,0
sample_1943,0.12,0.85,0.03,0
sample_1944,0,1,0,0
sample_1945,0.96,0.01,0.01,0.01
sample_1946,0,0,1,0
sample_1947,0,1,0,0
sample_1948,1,0,0,0
sample_1949,0.63,0.36,0,0
sample_1950,1,0,0,0
sample_1951,0,1,0,0
sample_1952,0.98,0.02,0,0
sample_1953,1,0,0,0
sample_1954,0,0,1,0
sample_1955,0,1,0,0
sample_1956,0.99,0,0.01,0
sample_1957,0,1,0,0
sample_1958,0,0,0,1
sample_1959,0,0,1,0
sample_1960,0,1,0,0
sample_1961,0,1,0,0
sample_1962,0,0,0.99,0
sample_1963,0,0,1,0
sample_1964,0,0,1,0
sample_1965,1,0,0,0
sample_1966,1,0,0,0
sample_1967,0,0,1,0
sample_1968,0.01,0,0.99,0
sample_1969,0,0,1,0
sample_1970,0,0,1,0
sample_1971,0,0,0,1
sample_1972,1,0,0,0
sample_1973,1,0,0,0
sample_1974,0,1,0,0
sample_1975,0,0,1,0
sample_1976,0,1,0,0
sample_1977,0,0,1,0
sample_1978,0,0,1,0
sample_1979,1,0,0,0
sample_1980,0,0,0,1
sample_1981,1,0,0,0
sample_1982,0,1,0,0
sample_1983,1,0,0,0
sample_1984,0,0,1,0
sample_1985,0,1,0,0
sample_1986,1,0,0,0
sample_1987,0,1,0,0
sample_1988,1,0,0,0
sample_1989,0.7,0.24,0.06,0
